Graph_ID,Category,X_Metric,Y_Metric,Scale,Line_Type,Equation,Intercept,Slope,Theta_Vector,Parameters_List,R_Squared,Data_Points,X_Min,X_Max,Y_Min,Y_Max
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,Global Trendline,y = 3559.92 + 2.81478*x,3559.9249963105653,2.8147790318313346,[2.8147790318313346],"[3559.9249963105653, 2.8147790318313346]",0.11268917940016776,71,0.60872,7809.57,17.04922,54342.05
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,Compression Engine Network Line,y = -199.172 + 19.9307*x,-199.1718607278758,19.93073697883581,[19.93073697883581],"[-199.1718607278758, 19.93073697883581]",0.9914003152760698,8,18.59,663.9,295.54334,13352.89821
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,ENet Network Line,y = 126.765 + 53.9982*x,126.76475440306831,53.99824389573554,[53.99824389573554],"[126.76475440306831, 53.99824389573554]",0.9989349392437135,8,3.56,126.65,244.95,6916.19
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,ERFNet Network Line,y = -781.396 + 15.5468*x,-781.3958412477923,15.546767952017587,[15.546767952017587],"[-781.3958412477923, 15.546767952017587]",0.9932344024581267,8,28.92,1041.18,299.14,15765.34
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,ESPNet Network Line,y = 371.406 + 148.526*x,371.4062693218748,148.525579058193,[148.525579058193],"[371.4062693218748, 148.525579058193]",0.994932054086258,8,6.02,216.78,1034.8,32823.34
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,EliteNet Network Line,y = -12.631 + 40.3617*x,-12.631020864763798,40.36170841487628,[40.36170841487628],"[-12.631020864763798, 40.36170841487628]",0.9959663987908742,8,0.60872,21.92,17.04922,860.41991
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,Jet Seg Network Line,y = 642.284 + 4.94153*x,642.2838699178757,4.9415267683428405,[4.9415267683428405],"[642.2838699178757, 4.9415267683428405]",0.8662530722006717,8,14.04,505.5,133.01,2896.39
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,SegFormer-BO Network Line,y = -181.415 + 24.3955*x,-181.41450547698423,24.39554682306541,[24.39554682306541],"[-181.41450547698423, 24.39554682306541]",0.9737025141861685,7,8.61,329.24,131.27,8284.65
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,UNet w/o Skip Connection Network Line,y = -1641.07 + 7.88486*x,-1641.071370876754,7.8848554113993785,[7.8848554113993785],"[-1641.071370876754, 7.8848554113993785]",0.9543677699409732,7,94.22,1507.59,282.61129,10898.47264
Small_FLOPs_vs_Latency_linear,Small,FLOPs,Latency,linear,UNext w/o skip Network Line,y = -7463.02 + 57.1175*x,-7463.019825719404,57.11748354001362,[57.11748354001362],"[-7463.019825719404, 57.11748354001362]",0.9319799009564611,8,27.8,998.08,338.55,54342.05
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,Global Trendline,y = 1.92897 + 0.689161*x,1.9289692388673332,0.6891613903943377,[0.6891613903943377],"[1.9289692388673332, 0.6891613903943377]",0.6375773979866396,71,-0.215582428907505,3.8926271219991544,1.2317045148566896,4.73513601771998
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,Compression Engine Network Line,y = 1.18604 + 1.03714*x,1.1860385002085816,1.037141388142338,[1.037141388142338],"[1.1860385002085816, 1.037141388142338]",0.9915834175618891,8,1.2692793897718986,2.82210266864692,2.4706211770706648,4.1255755383600965
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,ENet Network Line,y = 1.86164 + 0.939857*x,1.8616350956982886,0.9398568235386556,[0.9398568235386556],"[1.8616350956982886, 0.9398568235386556]",0.9988980467352732,8,0.5514499979728752,2.102605194126567,2.3890774437923494,3.8398669156050835
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,ERFNet Network Line,y = 0.808382 + 1.10871*x,0.8083822619678664,1.1087142609317986,[1.1087142609317986],"[0.8083822619678664, 1.1087142609317986]",0.9938587493591716,8,1.4611982886224932,3.0175258171657218,2.4758744893194367,4.197703341308572
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,ESPNet Network Line,y = 2.27682 + 0.954679*x,2.276816908186536,0.9546788690118158,[0.9546788690118158],"[2.276816908186536, 0.9546788690118158]",0.995193526215453,8,0.7795964912578245,2.336019211951666,3.014856420044506,4.516182771408289
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,EliteNet Network Line,y = 1.47344 + 1.11727*x,1.473436336520611,1.11726893140328,[1.11726893140328],"[1.473436336520611, 1.11726893140328]",0.9967095205963644,8,-0.215582428907505,1.3408405498123315,1.2317045148566896,2.9347104513470974
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,Jet Seg Network Line,y = 1.36493 + 0.836618*x,1.3649323599604326,0.8366177035177109,[0.8366177035177109],"[1.3649323599604326, 0.8366177035177109]",0.9059307449288839,8,1.1473671077937864,2.70372115992702,2.1238842934600077,3.461857039377401
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,SegFormer-BO Network Line,y = 1.20235 + 1.07271*x,1.202351864639213,1.0727105916568487,[1.0727105916568487],"[1.202351864639213, 1.0727105916568487]",0.9732001577856704,7,0.9350031514536548,2.5175125930164413,2.1181654852431238,3.918274165588253
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,UNet w/o Skip Connection Network Line,y = -0.261029 + 1.32835*x,-0.2610294310873398,1.3283478524165895,[1.3283478524165895],"[-0.2610294310873398, 1.3283478524165895]",0.9671734379651674,7,1.974143099902215,3.178283248067019,2.451189507430307,4.037365638261882
Small_FLOPs_vs_Latency_log,Small,FLOPs,Latency,log,UNext w/o skip Network Line,y = 0.292961 + 1.40598*x,0.2929605523050163,1.4059804165354057,[1.4059804165354057],"[0.2929605523050163, 1.4059804165354057]",0.9560283062310406,8,1.4440447959180762,2.99916535307705,2.5296228181334435,4.73513601771998
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,Global Trendline,y = 1531.61 + 1.0177*x,1531.6134881439207,1.0177005127783687,[1.0177005127783687],"[1531.6134881439207, 1.0177005127783687]",0.09876585064831045,71,0.60872,7809.57,29.23,19278.11
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,Compression Engine Network Line,y = -1.14367 + 13.5879*x,-1.1436708017236015,13.587865557751208,[13.587865557751208],"[-1.1436708017236015, 13.587865557751208]",0.9999998715115677,8,18.59,663.9,251.91,9019.56
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,ENet Network Line,y = -0.547792 + 8.31383*x,-0.5477921543638331,8.313833596301686,[8.313833596301686],"[-0.5477921543638331, 8.313833596301686]",0.9999994804056528,8,3.56,126.65,29.23,1052.54
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,ERFNet Network Line,y = -0.508622 + 2.15815*x,-0.5086220826045746,2.158145117081432,[2.158145117081432],"[-0.5086220826045746, 2.158145117081432]",0.9999980571399586,8,28.92,1041.18,62.4,2246.48
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,ESPNet Network Line,y = -0.159007 + 7.24623*x,-0.15900739901053385,7.2462338395603485,[7.2462338395603485],"[-0.15900739901053385, 7.2462338395603485]",0.9999994005568661,8,6.02,216.78,43.63,1570.66
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,EliteNet Network Line,y = -5.65879 + 96.6906*x,-5.658793734111896,96.69059314722188,[96.69059314722188],"[-5.658793734111896, 96.69059314722188]",0.999774421800783,8,0.60872,21.92,58.66,2112.01
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,Jet Seg Network Line,y = 0.0327073 + 2.89972*x,0.03270728741540552,2.8997227362195765,[2.8997227362195765],"[0.03270728741540552, 2.8997227362195765]",0.9999999757312116,8,14.04,505.5,40.72,1465.85
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,SegFormer-BO Network Line,y = 194.251 + 4.21084*x,194.25113137114482,4.2108357643544645,[4.2108357643544645],"[194.25113137114482, 4.2108357643544645]",0.9681993064258898,7,8.61,329.24,93.79,1498.54
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,UNet w/o Skip Connection Network Line,y = 0.733991 + 7.00489*x,0.7339910975806561,7.004885405523176,[7.004885405523176],"[0.7339910975806561, 7.004885405523176]",0.9999998159946057,7,94.22,1507.59,660.06,10560.94
Small_FLOPs_vs_Act_Size_linear,Small,FLOPs,Act_Size,linear,UNext w/o skip Network Line,y = -0.422378 + 19.3159*x,-0.4223782268654759,19.315890554584968,[19.315890554584968],"[-0.4223782268654759, 19.315890554584968]",0.9999999866947011,8,27.8,998.08,536.24,19278.11
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,Global Trendline,y = 1.63773 + 0.637259*x,1.6377282141895093,0.6372593207970202,[0.6372593207970202],"[1.6377282141895093, 0.6372593207970202]",0.5935224277467179,71,-0.215582428907505,3.8926271219991544,1.4658288153574364,4.285064454006368
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,Compression Engine Network Line,y = 1.13124 + 1.00072*x,1.1312366633130626,1.0007185643236054,[1.0007185643236054],"[1.1312366633130626, 1.0007185643236054]",0.9999996922830073,8,1.2692793897718986,2.82210266864692,2.4012454079054875,3.955185351928537
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,ENet Network Line,y = 0.913569 + 1.00329*x,0.9135691366638727,1.0032859044510727,[1.0032859044510727],"[0.9135691366638727, 1.0032859044510727]",0.9999970955834123,8,0.5514499979728752,2.102605194126567,1.4658288153574364,3.0222386094475437
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,ERFNet Network Line,y = 0.33335 + 1.0001*x,0.33335028875669526,1.0001036319757353,[1.0001036319757353],"[0.33335028875669526, 1.0001036319757353]",0.9999943879568791,8,1.4611982886224932,3.0175258171657218,1.795184589682424,3.351502556502023
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,ESPNet Network Line,y = 0.859947 + 0.999974*x,0.8599469739136805,0.9999743797714673,[0.9999743797714673],"[0.8599469739136805, 0.9999743797714673]",0.9999982401125476,8,0.7795964912578245,2.336019211951666,1.6397852129868202,3.1960821837002844
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,EliteNet Network Line,y = 1.97369 + 1.00649*x,1.9736894077791836,1.0064911403519805,[1.0064911403519805],"[1.9736894077791836, 1.0064911403519805]",0.9986000404826696,8,-0.215582428907505,1.3408405498123315,1.7683420586445333,3.324695970175476
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,Jet Seg Network Line,y = 0.462524 + 0.999945*x,0.4625237558520978,0.9999448665500437,[0.9999448665500437],"[0.4625237558520978, 0.9999448665500437]",0.9999999337790088,8,1.1473671077937864,2.70372115992702,1.6098077693287023,3.166089531351996
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,SegFormer-BO Network Line,y = 1.29556 + 0.762609*x,1.2955550524800463,0.7626090437226658,[0.7626090437226658],"[1.2955550524800463, 0.7626090437226658]",0.9948615884118187,7,0.9350031514536548,2.5175125930164413,1.9721565358594937,3.1756683399059042
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,UNet w/o Skip Connection Network Line,y = 0.845466 + 1*x,0.8454659971204896,1.0000043549959998,[1.0000043549959998],"[0.8454659971204896, 1.0000043549959998]",0.9999998570597375,7,1.974143099902215,3.178283248067019,2.8195834150639087,4.0237025752663955
Small_FLOPs_vs_Act_Size_log,Small,FLOPs,Act_Size,log,UNext w/o skip Network Line,y = 1.28497 + 1.00036*x,1.2849704394628403,1.000362590348223,[1.000362590348223],"[1.2849704394628403, 1.000362590348223]",0.9999999122914698,8,1.4440447959180762,2.99916535307705,2.72935920638567,4.285064454006368
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,Global Trendline,y = 1077.02 + 1.817*x,1077.020315182268,1.816999791725324,[1.816999791725324],"[1077.020315182268, 1.816999791725324]",0.49242096534622937,71,29.23,19278.11,17.04922,54342.05
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,Compression Engine Network Line,y = -197.422 + 1.46678*x,-197.42191929722685,1.4667775419450029,[1.4667775419450029],"[-197.42191929722685, 1.4667775419450029]",0.9913645354443978,8,251.91,9019.56,295.54334,13352.89821
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,ENet Network Line,y = 130.358 + 6.49488*x,130.35814795933584,6.494875675463489,[6.494875675463489],"[130.35814795933584, 6.494875675463489]",0.9989011125354622,8,29.23,1052.54,244.95,6916.19
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,ERFNet Network Line,y = -777.8 + 7.20386*x,-777.8001960511956,7.203864693936103,[7.203864693936103],"[-777.8001960511956, 7.203864693936103]",0.9932641182729236,8,62.4,2246.48,299.14,15765.34
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,ESPNet Network Line,y = 374.686 + 20.4969*x,374.6861768892395,20.49689058667684,[20.49689058667684],"[374.6861768892395, 20.49689058667684]",0.9949284050661088,8,43.63,1570.66,1034.8,32823.34
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,EliteNet Network Line,y = -10.2679 + 0.41743*x,-10.267874110635944,0.41743003701896847,[0.41743003701896847],"[-10.267874110635944, 0.41743003701896847]",0.9961836867666821,8,58.66,2112.01,17.04922,860.41991
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,Jet Seg Network Line,y = 642.231 + 1.70413*x,642.2305758806813,1.7041321580190538,[1.7041321580190538],"[642.2305758806813, 1.7041321580190538]",0.8662474821335713,8,40.72,1465.85,133.01,2896.39
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,SegFormer-BO Network Line,y = -1105.97 + 5.49912*x,-1105.9662139889488,5.4991223143172,[5.4991223143172],"[-1105.9662139889488, 5.4991223143172]",0.9060742219646126,7,93.79,1498.54,131.27,8284.65
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,UNet w/o Skip Connection Network Line,y = -1641.58 + 1.12556*x,-1641.5847181195472,1.1255572391703739,[1.1255572391703739],"[-1641.5847181195472, 1.1255572391703739]",0.9542575780512655,7,660.06,10560.94,282.61129,10898.47264
Small_Act_Size_vs_Latency_linear,Small,Act_Size,Latency,linear,UNext w/o skip Network Line,y = -7461.59 + 2.95699*x,-7461.589908518652,2.9569893816540027,[2.9569893816540027],"[-7461.589908518652, 2.9569893816540027]",0.9319603242808502,8,536.24,19278.11,338.55,54342.05
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,Global Trendline,y = 1.37551 + 0.65391*x,1.3755054026937048,0.6539103848252797,[0.6539103848252797],"[1.3755054026937048, 0.6539103848252797]",0.39275594101457645,71,1.4658288153574364,4.285064454006368,1.2317045148566896,4.73513601771998
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,Compression Engine Network Line,y = 0.0136698 + 1.03638*x,0.013669816262495083,1.036383971209516,[1.036383971209516],"[0.013669816262495083, 1.036383971209516]",0.9915594225286336,8,2.4012454079054875,3.955185351928537,2.4706211770706648,4.1255755383600965
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,ENet Network Line,y = 1.0059 + 0.936747*x,1.0058967047819896,0.9367468002754807,[0.9367468002754807],"[1.0058967047819896, 0.9367468002754807]",0.9988330075880735,8,1.4658288153574364,3.0222386094475437,2.3890774437923494,3.8398669156050835
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,ERFNet Network Line,y = 0.438653 + 1.10867*x,0.43865267893946314,1.1086666222225339,[1.1086666222225339],"[0.43865267893946314, 1.1086666222225339]",0.9939849062389519,8,1.795184589682424,3.351502556502023,2.4758744893194367,4.197703341308572
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,ESPNet Network Line,y = 1.45581 + 0.95471*x,1.4558068785818303,0.954709679119477,[0.954709679119477],"[1.4558068785818303, 0.954709679119477]",0.9952085171513139,8,1.6397852129868202,3.1960821837002844,3.014856420044506,4.516182771408289
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,EliteNet Network Line,y = -0.714874 + 1.10906*x,-0.714874364732407,1.1090631279756122,[1.1090631279756122],"[-0.714874364732407, 1.1090631279756122]",0.9963089449439144,8,1.7683420586445333,3.324695970175476,1.2317045148566896,2.9347104513470974
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,Jet Seg Network Line,y = 0.977955 + 0.836664*x,0.9779545520303574,0.8366642021349376,[0.8366642021349376],"[0.9779545520303574, 0.8366642021349376]",0.9059316071675143,8,1.6098077693287023,3.166089531351996,2.1238842934600077,3.461857039377401
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,SegFormer-BO Network Line,y = -0.624262 + 1.40819*x,-0.6242621972243145,1.4081943976318594,[1.4081943976318594],"[-0.6242621972243145, 1.4081943976318594]",0.9804004387173638,7,1.9721565358594937,3.1756683399059042,2.1181654852431238,3.918274165588253
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,UNet w/o Skip Connection Network Line,y = -1.38388 + 1.32828*x,-1.383880987297701,1.3282813407668759,[1.3282813407668759],"[-1.383880987297701, 1.3282813407668759]",0.9670851472715889,7,2.8195834150639087,4.0237025752663955,2.451189507430307,4.037365638261882
Small_Act_Size_vs_Latency_log,Small,Act_Size,Latency,log,UNext w/o skip Network Line,y = -1.51281 + 1.40541*x,-1.5128142876110542,1.4054110701312668,[1.4054110701312668],"[-1.5128142876110542, 1.4054110701312668]",0.9559471243008915,8,2.72935920638567,4.285064454006368,2.5296228181334435,4.73513601771998
